Actual Price,Predicted Price,Signal,Ticker
31.32999992,31.74341,Hold,WOW.AX
31.51000023,31.746479,Hold,WOW.AX
31.07999992,31.750835,Buy,WOW.AX
31.45999908,31.688217,Hold,WOW.AX
31.54000092,31.659485,Hold,WOW.AX
31.12999916,31.665287,Hold,WOW.AX
30.97999954,31.625223,Buy,WOW.AX
31.60000038,31.544666,Hold,WOW.AX
31.5,31.550499,Hold,WOW.AX
31.48999977,31.585762,Hold,WOW.AX
31.98999977,31.63011,Hold,WOW.AX
32.20000076,31.750795,Hold,WOW.AX
32.43999863,31.926683,Hold,WOW.AX
32.38999939,32.14318,Hold,WOW.AX
32.47999954,32.3386,Hold,WOW.AX
32.5,32.50633,Hold,WOW.AX
32.59000015,32.6353,Hold,WOW.AX
32.84999847,32.737713,Hold,WOW.AX
33.04999924,32.85238,Hold,WOW.AX
33.09000015,32.98757,Hold,WOW.AX
33,33.117817,Hold,WOW.AX
33.63000107,33.20894,Hold,WOW.AX
33.43000031,33.372204,Hold,WOW.AX
33.99000168,33.509377,Hold,WOW.AX
33.93000031,33.70848,Hold,WOW.AX
33.88000107,33.89347,Hold,WOW.AX
33.79000092,34.031704,Hold,WOW.AX
33.56999969,34.10652,Hold,WOW.AX
33.29999924,34.09756,Buy,WOW.AX
33.41999817,34.001278,Hold,WOW.AX
33.59999847,33.89864,Hold,WOW.AX
33.79000092,33.84001,Hold,WOW.AX
33.74000168,33.846127,Hold,WOW.AX
33.93999863,33.875725,Hold,WOW.AX
33.99000168,33.948288,Hold,WOW.AX
34.29999924,34.03887,Hold,WOW.AX
34.16999817,34.17826,Hold,WOW.AX
34.34999847,34.29439,Hold,WOW.AX
34.54000092,34.41173,Hold,WOW.AX
35,34.542233,Hold,WOW.AX
35.15000153,34.739204,Hold,WOW.AX
35.06000137,34.960773,Hold,WOW.AX
35.15000153,35.13857,Hold,WOW.AX
34.90000153,35.279797,Hold,WOW.AX
34.61999893,35.32926,Buy,WOW.AX
34.45000076,35.27326,Buy,WOW.AX
34.20999908,35.144516,Buy,WOW.AX
34.45000076,34.959045,Hold,WOW.AX
34.38000107,34.822083,Hold,WOW.AX
34.5,34.718967,Hold,WOW.AX
34.83000183,34.67381,Hold,WOW.AX
34.29999924,34.72546,Hold,WOW.AX
33.31000137,34.720493,Buy,WOW.AX
33.63000107,34.51595,Buy,WOW.AX
33.63000107,34.309135,Buy,WOW.AX
33.81000137,34.132763,Hold,WOW.AX
33.93000031,34.03317,Hold,WOW.AX
33.81000137,34.010178,Hold,WOW.AX
33.75,34.009724,Hold,WOW.AX
34.08000183,34.0117,Hold,WOW.AX
34.29999924,34.072754,Hold,WOW.AX
34.77999878,34.191006,Hold,WOW.AX
34.88999939,34.403767,Hold,WOW.AX
34.95000076,34.646484,Hold,WOW.AX
35.36999893,34.873108,Hold,WOW.AX
35.52000046,35.12892,Hold,WOW.AX
35.90999985,35.378925,Hold,WOW.AX
35.84000015,35.65394,Hold,WOW.AX
35.45999908,35.874775,Hold,WOW.AX
36.61999893,35.95521,Hold,WOW.AX
35.72999954,36.17667,Hold,WOW.AX
35.68000031,36.242657,Hold,WOW.AX
35.81999969,36.219337,Hold,WOW.AX
34.83000183,36.181454,Buy,WOW.AX
34.31999969,35.952717,Buy,WOW.AX
34.34999847,35.587597,Buy,WOW.AX
34.63999939,35.22961,Hold,WOW.AX
34.63999939,34.9891,Hold,WOW.AX
34.63000107,34.84829,Hold,WOW.AX
34.61999893,34.78277,Hold,WOW.AX
34.45999908,34.766872,Hold,WOW.AX
34.70999908,34.75136,Hold,WOW.AX
35.11999893,34.785664,Hold,WOW.AX
35.06999969,34.912636,Hold,WOW.AX
35.18000031,35.05332,Hold,WOW.AX
35.24000168,35.197514,Hold,WOW.AX
34.97999954,35.327988,Hold,WOW.AX
33.79000092,35.37873,Buy,WOW.AX
32.79999924,35.162952,Buy,WOW.AX
32.97999954,34.68767,Buy,WOW.AX
33.34999847,34.204044,Buy,WOW.AX
33.43000031,33.857037,Hold,WOW.AX
33.29999924,33.64913,Hold,WOW.AX
33.47000122,33.526585,Hold,WOW.AX
32.97000122,33.499306,Hold,WOW.AX
33.00999832,33.44115,Hold,WOW.AX
32.97999954,33.38615,Hold,WOW.AX
32.99000168,33.336273,Hold,WOW.AX
32.88999939,33.298912,Hold,WOW.AX
33.29999924,33.257175,Hold,WOW.AX
33.22000122,33.289303,Hold,WOW.AX
33.06000137,33.33929,Hold,WOW.AX
33,33.363667,Hold,WOW.AX
32.95000076,33.361004,Hold,WOW.AX
32.52000046,33.336174,Buy,WOW.AX
32.59999847,33.231743,Hold,WOW.AX
32.70000076,33.118397,Hold,WOW.AX
32.81000137,33.03472,Hold,WOW.AX
32.54000092,32.99797,Hold,WOW.AX
33.04999924,32.94681,Hold,WOW.AX
33.22999954,32.982193,Hold,WOW.AX
32.68999863,33.085674,Hold,WOW.AX
32.74000168,33.116932,Hold,WOW.AX
15.64000034,14.921073,Sell,QBE.AX
15.64999962,15.060527,Sell,QBE.AX
15.17000008,15.210988,Hold,QBE.AX
15.36999989,15.249848,Hold,QBE.AX
15.32999992,15.258198,Hold,QBE.AX
14.84000015,15.236054,Buy,QBE.AX
14.77000046,15.113377,Buy,QBE.AX
15.06000042,14.951656,Hold,QBE.AX
14.64000034,14.851068,Hold,QBE.AX
14.52000046,14.727769,Hold,QBE.AX
14.48999977,14.600528,Hold,QBE.AX
14.46000004,14.491952,Hold,QBE.AX
14.44999981,14.410339,Hold,QBE.AX
14.06999969,14.358671,Buy,QBE.AX
14.19999981,14.268196,Hold,QBE.AX
14.10999966,14.199006,Hold,QBE.AX
14.65999985,14.137295,Sell,QBE.AX
14.68000031,14.187207,Sell,QBE.AX
14.71000004,14.288898,Sell,QBE.AX
14.64999962,14.405018,Hold,QBE.AX
14.59000015,14.494185,Hold,QBE.AX
14.72999954,14.538549,Hold,QBE.AX
14.81000042,14.5719595,Hold,QBE.AX
14.68999958,14.603516,Hold,QBE.AX
14.78999996,14.604729,Hold,QBE.AX
14.73999977,14.606556,Hold,QBE.AX
15.03999996,14.597768,Sell,QBE.AX
15.09000015,14.638006,Sell,QBE.AX
15.07999992,14.703979,Sell,QBE.AX
14.96000004,14.769832,Hold,QBE.AX
14.93999958,14.80159,Hold,QBE.AX
14.96000004,14.805598,Hold,QBE.AX
15.03999996,14.796939,Hold,QBE.AX
15.06000042,14.79719,Hold,QBE.AX
15.14999962,14.805799,Sell,QBE.AX
15.22999954,14.834091,Sell,QBE.AX
15.31000042,14.882014,Sell,QBE.AX
15.61999989,14.94578,Sell,QBE.AX
15.71000004,15.061338,Sell,QBE.AX
15.57999992,15.196593,Sell,QBE.AX
15.78999996,15.291858,Sell,QBE.AX
15.77000046,15.385111,Sell,QBE.AX
15.43000031,15.452049,Hold,QBE.AX
15.85000038,15.429586,Sell,QBE.AX
16.02000046,15.442047,Sell,QBE.AX
16.18000031,15.497685,Sell,QBE.AX
16.15999985,15.59527,Sell,QBE.AX
16.11000061,15.6924925,Sell,QBE.AX
16.39999962,15.761892,Sell,QBE.AX
16.53000069,15.85625,Sell,QBE.AX
16.52000046,15.966284,Sell,QBE.AX
16.63999939,16.060112,Sell,QBE.AX
16.65999985,16.14893,Sell,QBE.AX
16.45999908,16.219378,Hold,QBE.AX
16.38999939,16.22842,Hold,QBE.AX
16.11000061,16.192217,Hold,QBE.AX
16.70999908,16.088587,Sell,QBE.AX
17.11000061,16.084656,Sell,QBE.AX
16.80999947,16.20527,Sell,QBE.AX
16.70999908,16.312334,Sell,QBE.AX
16.85000038,16.377197,Sell,QBE.AX
16.95000076,16.433016,Sell,QBE.AX
17.02000046,16.489222,Sell,QBE.AX
17.20000076,16.546398,Sell,QBE.AX
17.29000092,16.625862,Sell,QBE.AX
17.31999969,16.716173,Sell,QBE.AX
17.23999977,16.798643,Sell,QBE.AX
17.21999931,16.844263,Sell,QBE.AX
16.86000061,16.857653,Hold,QBE.AX
16.95000076,16.783163,Hold,QBE.AX
17.09000015,16.699022,Sell,QBE.AX
17.07999992,16.65267,Sell,QBE.AX
17.29999924,16.634806,Sell,QBE.AX
17.43000031,16.680208,Sell,QBE.AX
17.34000015,16.774326,Sell,QBE.AX
17.55999947,16.858204,Sell,QBE.AX
17.59000015,16.962599,Sell,QBE.AX
17.37999916,17.058481,Hold,QBE.AX
17.43000031,17.088726,Hold,QBE.AX
17.68000031,17.088799,Sell,QBE.AX
17.87000084,17.118444,Sell,QBE.AX
17.85000038,17.190731,Sell,QBE.AX
17.89999962,17.265184,Sell,QBE.AX
18.11000061,17.335526,Sell,QBE.AX
18.12999916,17.42836,Sell,QBE.AX
18.04000092,17.514275,Sell,QBE.AX
18.20000076,17.560568,Sell,QBE.AX
18.13999939,17.607782,Sell,QBE.AX
17.97999954,17.631157,Hold,QBE.AX
17.88999939,17.607355,Hold,QBE.AX
17.88999939,17.549053,Hold,QBE.AX
17.54999924,17.486849,Hold,QBE.AX
17.80999947,17.372215,Sell,QBE.AX
17.80999947,17.31049,Sell,QBE.AX
17.60000038,17.28824,Hold,QBE.AX
17.29000092,17.254839,Hold,QBE.AX
17.53000069,17.168571,Sell,QBE.AX
17.47999954,17.122839,Sell,QBE.AX
17.34000015,17.096134,Hold,QBE.AX
17.43000031,17.060915,Sell,QBE.AX
17.60000038,17.048075,Sell,QBE.AX
17.79000092,17.080982,Sell,QBE.AX
17.70999908,17.165716,Sell,QBE.AX
17.72999954,17.242432,Sell,QBE.AX
17.72999954,17.302555,Sell,QBE.AX
17.52000046,17.33864,Hold,QBE.AX
17.44000053,17.311926,Hold,QBE.AX
17.32999992,17.243212,Hold,QBE.AX
17.19000053,17.145195,Hold,QBE.AX
17.35000038,17.026678,Hold,QBE.AX
17.48999977,16.954397,Sell,QBE.AX
17.59000015,16.947353,Sell,QBE.AX
17.61000061,16.995955,Sell,QBE.AX
17.59000015,17.06829,Sell,QBE.AX
17.36000061,17.13446,Hold,QBE.AX
17.62000084,17.13902,Sell,QBE.AX
17.79999924,17.160864,Sell,QBE.AX
17.53000069,17.216658,Hold,QBE.AX
17.68000031,17.22453,Sell,QBE.AX
17.67000008,17.237032,Sell,QBE.AX
17.86000061,17.244106,Sell,QBE.AX
18.04999924,17.283058,Sell,QBE.AX
17.78000069,17.364643,Sell,QBE.AX
17.78000069,17.397425,Sell,QBE.AX
17.72999954,17.400835,Hold,QBE.AX
17.46999931,17.377094,Hold,QBE.AX
17.48999977,17.294626,Hold,QBE.AX
17.79999924,17.205933,Sell,QBE.AX
18.26000023,17.191721,Sell,QBE.AX
18.01000023,17.306248,Sell,QBE.AX
18.07999992,17.413836,Sell,QBE.AX
18.40999985,17.513288,Sell,QBE.AX
18.57999992,17.648952,Sell,QBE.AX
18.36000061,17.80213,Sell,QBE.AX
18.31999969,17.885183,Sell,QBE.AX
18.34000015,17.906862,Sell,QBE.AX
18.30999947,17.89353,Sell,QBE.AX
18.22999954,17.857304,Sell,QBE.AX
18.37000084,17.801888,Sell,QBE.AX
17.59000015,17.777544,Hold,QBE.AX
17.64999962,17.623993,Hold,QBE.AX
18.04999924,17.460102,Sell,QBE.AX
17.56999969,17.401495,Hold,QBE.AX
17.80999947,17.317272,Sell,QBE.AX
17.47999954,17.293707,Hold,QBE.AX
17.23999977,17.242714,Hold,QBE.AX
17.38999939,17.14869,Hold,QBE.AX
17.05999947,17.083185,Hold,QBE.AX
17,16.982275,Hold,QBE.AX
16.81999969,16.877321,Hold,QBE.AX
16.94000053,16.758673,Hold,QBE.AX
17.04000092,16.68194,Sell,QBE.AX
16.77000046,16.66065,Hold,QBE.AX
16.93000031,16.622145,Hold,QBE.AX
17.12000084,16.61522,Sell,QBE.AX
17.30999947,16.65878,Sell,QBE.AX
16.95999908,16.753002,Hold,QBE.AX
17.12000084,16.785088,Hold,QBE.AX
17.03000069,16.80942,Hold,QBE.AX
17.01000023,16.802027,Hold,QBE.AX
16.94000053,16.774334,Hold,QBE.AX
16.96999931,16.726616,Hold,QBE.AX
16.79000092,16.683283,Hold,QBE.AX
16.87999916,16.616447,Hold,QBE.AX
16.95000076,16.569723,Sell,QBE.AX
16.88999939,16.555294,Hold,QBE.AX
17.30999947,16.549782,Sell,QBE.AX
17.59000015,16.630396,Sell,QBE.AX
17.64999962,16.789057,Sell,QBE.AX
18.07999992,16.965412,Sell,QBE.AX
17.90999985,17.195335,Sell,QBE.AX
17.35000038,17.364664,Hold,QBE.AX
16.48999977,17.357529,Buy,QBE.AX
16.31999969,17.09975,Buy,QBE.AX
16.37000084,16.741125,Buy,QBE.AX
16.32999992,16.412735,Hold,QBE.AX
16.04999924,16.162062,Hold,QBE.AX
16.19000053,15.958646,Hold,QBE.AX
16.19000053,15.855599,Sell,QBE.AX
16.18000031,15.830059,Sell,QBE.AX
16.14999962,15.853313,Hold,QBE.AX
16.30999947,15.894413,Sell,QBE.AX
16.27000046,15.966302,Hold,QBE.AX
16.32999992,16.029673,Hold,QBE.AX
16.06999969,16.084904,Hold,QBE.AX
15.93000031,16.072798,Hold,QBE.AX
16.07999992,16.00085,Hold,QBE.AX
15.93000031,15.936773,Hold,QBE.AX
15.68999958,15.858518,Hold,QBE.AX
15.80000019,15.745426,Hold,QBE.AX
15.69999981,15.657664,Hold,QBE.AX
15.78999996,15.58118,Hold,QBE.AX
15.93000031,15.5437,Sell,QBE.AX
16.05999947,15.559527,Sell,QBE.AX
16.25,15.623873,Sell,QBE.AX
16.04999924,15.735327,Hold,QBE.AX
16.29000092,15.810627,Sell,QBE.AX
16.21999931,15.895834,Hold,QBE.AX
16.46999931,15.951307,Sell,QBE.AX
16.42000008,16.024725,Sell,QBE.AX
16.54999924,16.079239,Sell,QBE.AX
16.61000061,16.13612,Sell,QBE.AX
16.67000008,16.191225,Sell,QBE.AX
16.71999931,16.244038,Sell,QBE.AX
16.70999908,16.293066,Sell,QBE.AX
16.52000046,16.327415,Hold,QBE.AX
16.68000031,16.311588,Sell,QBE.AX
16.67000008,16.304098,Sell,QBE.AX
16.62999916,16.29922,Hold,QBE.AX
16.36000061,16.290854,Hold,QBE.AX
16.44000053,16.234022,Hold,QBE.AX
16.38999939,16.181736,Hold,QBE.AX
16.54000092,16.133217,Sell,QBE.AX
16.28000069,16.1266,Hold,QBE.AX
16.38999939,16.095879,Hold,QBE.AX
16.34000015,16.083124,Hold,QBE.AX
16.36000061,16.072628,Hold,QBE.AX
16.46999931,16.070534,Sell,QBE.AX
16.06999969,16.093838,Hold,QBE.AX
16.07999992,16.051336,Hold,QBE.AX
16.47999954,15.98818,Sell,QBE.AX
16.62000084,15.998938,Sell,QBE.AX
16.80999947,16.069355,Sell,QBE.AX
16.87999916,16.192837,Sell,QBE.AX
16.71999931,16.330904,Sell,QBE.AX
17.13999939,16.416733,Sell,QBE.AX
17.29000092,16.535477,Sell,QBE.AX
17.5,16.668575,Sell,QBE.AX
17.15999985,16.818916,Hold,QBE.AX
17.09000015,16.878544,Hold,QBE.AX
17.19000053,16.866734,Hold,QBE.AX
17.22999954,16.836975,Sell,QBE.AX
17.20999908,16.809715,Sell,QBE.AX
125.1900024,123.89001,Hold,RIO.AX
124.8799973,123.122444,Hold,RIO.AX
124.5800018,122.31498,Hold,RIO.AX
125.0400009,121.68725,Sell,RIO.AX
124.9100037,121.51325,Sell,RIO.AX
126.9199982,121.58253,Sell,RIO.AX
125.5999985,122.37437,Sell,RIO.AX
126.4499969,122.82166,Sell,RIO.AX
127.7600021,123.24496,Sell,RIO.AX
128.8899994,123.899376,Sell,RIO.AX
128.8999939,124.7666,Sell,RIO.AX
128.5299988,125.41321,Sell,RIO.AX
129.5,125.602356,Sell,RIO.AX
130.0399933,125.812614,Sell,RIO.AX
132.8600006,126.103264,Sell,RIO.AX
133.2599945,127.22621,Sell,RIO.AX
134.2400055,128.42693,Sell,RIO.AX
134.3699951,129.54965,Sell,RIO.AX
134.3999939,130.23674,Sell,RIO.AX
134.3999939,130.45528,Sell,RIO.AX
135.1199951,130.3574,Sell,RIO.AX
136.2899933,130.38257,Sell,RIO.AX
135.6600037,130.83652,Sell,RIO.AX
136.5700073,131.09251,Sell,RIO.AX
134.7200012,131.49261,Sell,RIO.AX
134.5,131.16597,Sell,RIO.AX
132.3600006,130.59782,Hold,RIO.AX
131.5200043,129.42857,Hold,RIO.AX
131.8999939,128.203,Sell,RIO.AX
128.8999939,127.55569,Hold,RIO.AX
128.3999939,126.462654,Hold,RIO.AX
129.1499939,125.48363,Sell,RIO.AX
128.6100006,125.16152,Sell,RIO.AX
126.6600037,125.09183,Hold,RIO.AX
126.5400009,124.58136,Hold,RIO.AX
126.8600006,124.04584,Sell,RIO.AX
128,123.778534,Sell,RIO.AX
128.0299988,124.07116,Sell,RIO.AX
127.8000031,124.51575,Sell,RIO.AX
129.0200043,124.80239,Sell,RIO.AX
132.6300049,125.29087,Sell,RIO.AX
131.8200073,126.82258,Sell,RIO.AX
132.4600067,127.9749,Sell,RIO.AX
132.9199982,128.74074,Sell,RIO.AX
132.2899933,129.15479,Sell,RIO.AX
132,129.00685,Sell,RIO.AX
129.1199951,128.5497,Hold,RIO.AX
128.4100037,127.17821,Hold,RIO.AX
129.6100006,125.723976,Sell,RIO.AX
129.2799988,125.14795,Sell,RIO.AX
129.8699951,125.07566,Sell,RIO.AX
128.9299927,125.48721,Sell,RIO.AX
129,125.696526,Sell,RIO.AX
128.2599945,125.78781,Hold,RIO.AX
127.3899994,125.55522,Hold,RIO.AX
128.9600067,124.98964,Sell,RIO.AX
130.9600067,124.96819,Sell,RIO.AX
128.0399933,125.81082,Hold,RIO.AX
125.8000031,125.807236,Hold,RIO.AX
124.3600006,124.759575,Hold,RIO.AX
124.4000015,123.18915,Hold,RIO.AX
122.5800018,121.95131,Hold,RIO.AX
123.1299973,120.74311,Hold,RIO.AX
123.3799973,120.151955,Sell,RIO.AX
123.7799988,120.11658,Sell,RIO.AX
124.8700027,120.48267,Sell,RIO.AX
123.4100037,121.24716,Hold,RIO.AX
124.7699966,121.49317,Sell,RIO.AX
123.6399994,121.835075,Hold,RIO.AX
120.6200027,121.72731,Hold,RIO.AX
119.8899994,120.551094,Hold,RIO.AX
115.5899963,119.0994,Buy,RIO.AX
115.3499985,116.782974,Hold,RIO.AX
116.9499969,114.81285,Hold,RIO.AX
119.1900024,114.02938,Sell,RIO.AX
116.9499969,114.63356,Hold,RIO.AX
117.4800034,115.09991,Sell,RIO.AX
120.3899994,115.54315,Sell,RIO.AX
121.3000031,116.64012,Sell,RIO.AX
121.1399994,117.92867,Sell,RIO.AX
120.5599976,118.83409,Hold,RIO.AX
121.6200027,119.07797,Sell,RIO.AX
121.4100037,119.2247,Hold,RIO.AX
120.9300003,119.18118,Hold,RIO.AX
121.7600021,118.91576,Sell,RIO.AX
122.5899963,118.8759,Sell,RIO.AX
123.0599976,119.18525,Sell,RIO.AX
121.8099976,119.69309,Hold,RIO.AX
120.5500031,119.76123,Hold,RIO.AX
121.7600021,119.254105,Sell,RIO.AX
125.3600006,119.01424,Sell,RIO.AX
127.75,120.0183,Sell,RIO.AX
128.2400055,121.98032,Sell,RIO.AX
127.9000015,123.893166,Sell,RIO.AX
132.5500031,125.01209,Sell,RIO.AX
128.6999969,126.84061,Hold,RIO.AX
128.7200012,127.00259,Hold,RIO.AX
130.8800049,126.38717,Sell,RIO.AX
129.5200043,126.30193,Sell,RIO.AX
129.7799988,126.0158,Sell,RIO.AX
129.5700073,125.86197,Sell,RIO.AX
129.3800049,125.7682,Sell,RIO.AX
130.8500061,125.698326,Sell,RIO.AX
130.9799957,126.15378,Sell,RIO.AX
130.4900055,126.72678,Sell,RIO.AX
129.3200073,127.00446,Hold,RIO.AX
129.1000061,126.68105,Hold,RIO.AX
129.2400055,126.14467,Sell,RIO.AX
129.6799927,125.74709,Sell,RIO.AX
131.7100067,125.69552,Sell,RIO.AX
130.1999969,126.473495,Sell,RIO.AX
130.2299957,126.85736,Sell,RIO.AX
130.0200043,126.962814,Sell,RIO.AX
129.0399933,126.82541,Hold,RIO.AX
128.1199951,126.30831,Hold,RIO.AX
129.4799957,125.52345,Sell,RIO.AX
130.3899994,125.33618,Sell,RIO.AX
132.1499939,125.76163,Sell,RIO.AX
135.8699951,126.88913,Sell,RIO.AX
134.0899963,129.15623,Sell,RIO.AX
136.1699982,130.48694,Sell,RIO.AX
133.5,131.5979,Hold,RIO.AX
132.5,131.19437,Hold,RIO.AX
131.6900024,129.93378,Hold,RIO.AX
131.6199951,128.48856,Sell,RIO.AX
129.6600037,127.48607,Hold,RIO.AX
127.6600037,126.441284,Hold,RIO.AX
128.9600067,125.189354,Sell,RIO.AX
128.5200043,124.75309,Sell,RIO.AX
127.4700012,124.70968,Sell,RIO.AX
125.5999985,124.57174,Hold,RIO.AX
124.5100021,123.89105,Hold,RIO.AX
125.3099976,122.89696,Hold,RIO.AX
122.9100037,122.352486,Hold,RIO.AX
121.0400009,121.464096,Hold,RIO.AX
120.6200027,120.20589,Hold,RIO.AX
120.1999969,119.09651,Hold,RIO.AX
118.1600037,118.295494,Hold,RIO.AX
119.2600021,117.32179,Hold,RIO.AX
119.2099991,116.911674,Hold,RIO.AX
119.6699982,116.859024,Sell,RIO.AX
120.25,117.12124,Sell,RIO.AX
118.9899979,117.604645,Hold,RIO.AX
121.4499969,117.66373,Sell,RIO.AX
120.9700012,118.21125,Sell,RIO.AX
121.5400009,118.62699,Sell,RIO.AX
119,119.00834,Hold,RIO.AX
120.6699982,118.48978,Hold,RIO.AX
119.6299973,118.22276,Hold,RIO.AX
121.1100006,117.82205,Sell,RIO.AX
124.2699966,117.923775,Sell,RIO.AX
122.8700027,119.130356,Sell,RIO.AX
119.9000015,120.032425,Hold,RIO.AX
120.5999985,119.641884,Hold,RIO.AX
119.3700027,119.01676,Hold,RIO.AX
119.6200027,118.108025,Hold,RIO.AX
119.8300018,117.44831,Hold,RIO.AX
119.8399963,117.172104,Sell,RIO.AX
116.8099976,117.17224,Hold,RIO.AX
116.4599991,116.45806,Hold,RIO.AX
115.9400024,115.586754,Hold,RIO.AX
113.9899979,114.77057,Hold,RIO.AX
114.4499969,113.709915,Hold,RIO.AX
113.8099976,113.00301,Hold,RIO.AX
114.4300003,112.49384,Hold,RIO.AX
112.8099976,112.40032,Hold,RIO.AX
115.9100037,112.09559,Sell,RIO.AX
115.8700027,112.61633,Sell,RIO.AX
114.6600037,113.3309,Hold,RIO.AX
117.4800034,113.5976,Sell,RIO.AX
119.6999969,114.34285,Sell,RIO.AX
118.75,115.66776,Sell,RIO.AX
118.6800003,116.56788,Hold,RIO.AX
118.2900009,116.96669,Hold,RIO.AX
116.6500015,116.87691,Hold,RIO.AX
114.1600037,116.11866,Hold,RIO.AX
116.4700012,114.6216,Hold,RIO.AX
114.8799973,113.90181,Hold,RIO.AX
115.4199982,113.30434,Hold,RIO.AX
112.4300003,113.1229,Hold,RIO.AX
108.4000015,112.399315,Buy,RIO.AX
110.0899963,110.640915,Hold,RIO.AX
109.8199997,109.38944,Hold,RIO.AX
110.4700012,108.630745,Hold,RIO.AX
111.9300003,108.483185,Sell,RIO.AX
112.1699982,109.03469,Sell,RIO.AX
110.7300034,109.824265,Hold,RIO.AX
111.0199966,110.13131,Hold,RIO.AX
111.8799973,110.19765,Hold,RIO.AX
110.8899994,110.33292,Hold,RIO.AX
109.9899979,110.185875,Hold,RIO.AX
111.5500031,109.71822,Hold,RIO.AX
109.9400024,109.62957,Hold,RIO.AX
108.1200027,109.31346,Hold,RIO.AX
105.6800003,108.5374,Buy,RIO.AX
107.0899963,107.17885,Hold,RIO.AX
107.0199966,106.280914,Hold,RIO.AX
106.8300018,105.805,Hold,RIO.AX
107.1100006,105.61474,Hold,RIO.AX
108.3499985,105.68262,Sell,RIO.AX
110.4100037,106.15477,Sell,RIO.AX
111.4199982,107.195885,Sell,RIO.AX
110.8099976,108.47445,Sell,RIO.AX
110.75,109.34839,Hold,RIO.AX
109.7399979,109.761185,Hold,RIO.AX
113.6100006,109.56486,Sell,RIO.AX
113.0199966,110.13232,Sell,RIO.AX
112.3399963,110.71028,Hold,RIO.AX
116.4499969,110.96146,Sell,RIO.AX
120.8499985,112.083,Sell,RIO.AX
123.2200012,114.47867,Sell,RIO.AX
127.4499969,117.44861,Sell,RIO.AX
129.1300049,121.039375,Sell,RIO.AX
125.7399979,124.23447,Hold,RIO.AX
125.9599991,125.00287,Hold,RIO.AX
126.0400009,124.4463,Hold,RIO.AX
123.6800003,123.46843,Hold,RIO.AX
121.1699982,121.91572,Hold,RIO.AX
120.9899979,119.95358,Hold,RIO.AX
118.2399979,118.482056,Hold,RIO.AX
119.8700027,116.96861,Sell,RIO.AX
119.5800018,116.45113,Sell,RIO.AX
121,116.48793,Sell,RIO.AX
122.0699997,117.21621,Sell,RIO.AX
120.7799988,118.36103,Sell,RIO.AX
118.6299973,118.96424,Hold,RIO.AX
117.6200027,118.506424,Hold,RIO.AX
119.8099976,117.43038,Hold,RIO.AX
118.1500015,117.02341,Hold,RIO.AX
118.4599991,116.54894,Hold,RIO.AX
117.7799988,116.30373,Hold,RIO.AX
118.0800018,116.0471,Hold,RIO.AX
120.1200027,115.95786,Sell,RIO.AX
